# SystemC::Coverage-3
C 'frtl/core/alu.svl11n1tlinepagev_line/aluoblockS11-12htb_cpu_top.dut.u_alu' 1564
C 'frtl/core/alu.svl13n17tlinepagev_line/aluocaseS13htb_cpu_top.dut.u_alu' 1528
C 'frtl/core/alu.svl14n17tlinepagev_line/aluocaseS14htb_cpu_top.dut.u_alu' 18
C 'frtl/core/alu.svl15n16tlinepagev_line/aluocaseS15htb_cpu_top.dut.u_alu' 6
C 'frtl/core/alu.svl16n17tlinepagev_line/aluocaseS16htb_cpu_top.dut.u_alu' 6
C 'frtl/core/alu.svl17n17tlinepagev_line/aluocaseS17htb_cpu_top.dut.u_alu' 6
C 'frtl/core/alu.svl17n46texprpagev_expr/aluo((srcA < srcB)==0) => 0htb_cpu_top.dut.u_alu' 1077
C 'frtl/core/alu.svl17n46texprpagev_expr/aluo((srcA < srcB)==1) => 1htb_cpu_top.dut.u_alu' 487
C 'frtl/core/alu.svl17n65tbranchpagev_branch/aluocond_thenS17htb_cpu_top.dut.u_alu' 6
C 'frtl/core/alu.svl17n66tbranchpagev_branch/aluocond_elseS17htb_cpu_top.dut.u_alu' 0
C 'frtl/core/alu.svl18n9tlinepagev_line/aluocaseS18htb_cpu_top.dut.u_alu' 0
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[0]:0->1htb_cpu_top.dut.u_alu' 4
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[0]:1->0htb_cpu_top.dut.u_alu' 4
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[10]:0->1htb_cpu_top.dut.u_alu' 1
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[10]:1->0htb_cpu_top.dut.u_alu' 1
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[11]:0->1htb_cpu_top.dut.u_alu' 1
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[11]:1->0htb_cpu_top.dut.u_alu' 1
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[12]:0->1htb_cpu_top.dut.u_alu' 1
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[12]:1->0htb_cpu_top.dut.u_alu' 1
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[13]:0->1htb_cpu_top.dut.u_alu' 1
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[13]:1->0htb_cpu_top.dut.u_alu' 1
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[14]:0->1htb_cpu_top.dut.u_alu' 1
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[14]:1->0htb_cpu_top.dut.u_alu' 1
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[15]:0->1htb_cpu_top.dut.u_alu' 1
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[15]:1->0htb_cpu_top.dut.u_alu' 1
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[16]:0->1htb_cpu_top.dut.u_alu' 1
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[16]:1->0htb_cpu_top.dut.u_alu' 1
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[17]:0->1htb_cpu_top.dut.u_alu' 1
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[17]:1->0htb_cpu_top.dut.u_alu' 1
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[18]:0->1htb_cpu_top.dut.u_alu' 1
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[18]:1->0htb_cpu_top.dut.u_alu' 1
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[19]:0->1htb_cpu_top.dut.u_alu' 1
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[19]:1->0htb_cpu_top.dut.u_alu' 1
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[1]:0->1htb_cpu_top.dut.u_alu' 5
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[1]:1->0htb_cpu_top.dut.u_alu' 5
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[20]:0->1htb_cpu_top.dut.u_alu' 1
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[20]:1->0htb_cpu_top.dut.u_alu' 1
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[21]:0->1htb_cpu_top.dut.u_alu' 1
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[21]:1->0htb_cpu_top.dut.u_alu' 1
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[22]:0->1htb_cpu_top.dut.u_alu' 1
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[22]:1->0htb_cpu_top.dut.u_alu' 1
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[23]:0->1htb_cpu_top.dut.u_alu' 1
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[23]:1->0htb_cpu_top.dut.u_alu' 1
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[24]:0->1htb_cpu_top.dut.u_alu' 1
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[24]:1->0htb_cpu_top.dut.u_alu' 1
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[25]:0->1htb_cpu_top.dut.u_alu' 1
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[25]:1->0htb_cpu_top.dut.u_alu' 1
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[26]:0->1htb_cpu_top.dut.u_alu' 1
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[26]:1->0htb_cpu_top.dut.u_alu' 1
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[27]:0->1htb_cpu_top.dut.u_alu' 1
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[27]:1->0htb_cpu_top.dut.u_alu' 1
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[28]:0->1htb_cpu_top.dut.u_alu' 1
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[28]:1->0htb_cpu_top.dut.u_alu' 1
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[29]:0->1htb_cpu_top.dut.u_alu' 1
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[29]:1->0htb_cpu_top.dut.u_alu' 1
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[2]:0->1htb_cpu_top.dut.u_alu' 42
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[2]:1->0htb_cpu_top.dut.u_alu' 42
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[30]:0->1htb_cpu_top.dut.u_alu' 1
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[30]:1->0htb_cpu_top.dut.u_alu' 1
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[31]:0->1htb_cpu_top.dut.u_alu' 1
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[31]:1->0htb_cpu_top.dut.u_alu' 1
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[3]:0->1htb_cpu_top.dut.u_alu' 32
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[3]:1->0htb_cpu_top.dut.u_alu' 31
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[4]:0->1htb_cpu_top.dut.u_alu' 12
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[4]:1->0htb_cpu_top.dut.u_alu' 12
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[5]:0->1htb_cpu_top.dut.u_alu' 4
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[5]:1->0htb_cpu_top.dut.u_alu' 4
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[6]:0->1htb_cpu_top.dut.u_alu' 1
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[6]:1->0htb_cpu_top.dut.u_alu' 1
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[7]:0->1htb_cpu_top.dut.u_alu' 1
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[7]:1->0htb_cpu_top.dut.u_alu' 1
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[8]:0->1htb_cpu_top.dut.u_alu' 1
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[8]:1->0htb_cpu_top.dut.u_alu' 1
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[9]:0->1htb_cpu_top.dut.u_alu' 1
C 'frtl/core/alu.svl3n24ttogglepagev_toggle/aluosrcA[9]:1->0htb_cpu_top.dut.u_alu' 1
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[0]:0->1htb_cpu_top.dut.u_alu' 19
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[0]:1->0htb_cpu_top.dut.u_alu' 19
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[10]:0->1htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[10]:1->0htb_cpu_top.dut.u_alu' 2
C 'frtl/core/alu.svl4n24ttogglepagev_toggle/aluosrcB[11]:0->1htb_cpu_top.dut.u_alu' 2
